Initializing a random flock. Size: 20

0 {'S_1': '000', 'S_2': '1111010111'}
 [*] The Crow 2 on location {'S_1': '101', 'S_2': '1010101000'} is following the Crow 1 on location {'S_1': '011', 'S_2': '0010101011'}
 [*] The Crow 1  is aware of being followed by the Crow 2
 [*] So the Crow 1  leads the Crow 2 in direction of a random location
 [*] The Crow 2 reaches a new location  {'S_1': '111', 'S_2': '0010110000'} .

 [*] The Crow 3 on location {'S_1': '100', 'S_2': '0101111100'} is following the Crow 10 on location {'S_1': '000', 'S_2': '1111111011'}
 [*] The Crow 10  is aware of being followed by the Crow 3
 [*] So the Crow 10  leads the Crow 3 in direction of a random location
 [*] The Crow 3 reaches a new location  {'S_1': '011', 'S_2': '1001011110'} .

 [*] The Crow 4 on location {'S_1': '110', 'S_2': '0110101010'} is following the Crow 7 on location {'S_1': '000', 'S_2': '0110000101'}
 [*] The Crow 7  is aware of being followed by the Crow 4
 [*] So the Crow 7  leads the Crow 4 in direction of a random location
 [*] The Crow 4 reaches a new location  {'S_1': '110', 'S_2': '1011010000'} .

 [*] The Crow 5 on location {'S_1': '010', 'S_2': '1100001100'} is following the Crow 1 on location {'S_1': '011', 'S_2': '0010101011'}
 [*] The Crow 1  is aware of being followed by the Crow 5
 [*] So the Crow 1  leads the Crow 5 in direction of a random location
 [*] The Crow 5 reaches a new location  {'S_1': '000', 'S_2': '1100110010'} .

 [*] The Crow 6 on location {'S_1': '111', 'S_2': '0000100010'} is following the Crow 19 on location {'S_1': '100', 'S_2': '1001111111'}
 [*] The Crow 19  is not aware of being followed by the Crow 6
 [*] So the Crow 19  leads the Crow 6 in direction of it's best known location {'S_1': '000', 'S_2': '0111100001'}
 [*] The flight length of Crow 6  is  0
 [*] The Crow 6 reaches a new location  {'S_1': '111', 'S_2': '0000100010'} .

 [*] The Crow 7 on location {'S_1': '000', 'S_2': '0110000101'} is following the Crow 10 on location {'S_1': '000', 'S_2': '1111111011'}
 [*] The Crow 10  is aware of being followed by the Crow 7
 [*] So the Crow 10  leads the Crow 7 in direction of a random location
 [*] The Crow 7 reaches a new location  {'S_1': '000', 'S_2': '1101101010'} .

 [*] The Crow 8 on location {'S_1': '100', 'S_2': '1100110010'} is following the Crow 10 on location {'S_1': '000', 'S_2': '1111111011'}
 [*] The Crow 10  is aware of being followed by the Crow 8
 [*] So the Crow 10  leads the Crow 8 in direction of a random location
 [*] The Crow 8 reaches a new location  {'S_1': '101', 'S_2': '0010000100'} .

 [*] The Crow 9 on location {'S_1': '111', 'S_2': '0000010000'} is following the Crow 1 on location {'S_1': '011', 'S_2': '0010101011'}
 [*] The Crow 1  is aware of being followed by the Crow 9
 [*] So the Crow 1  leads the Crow 9 in direction of a random location
 [*] The Crow 9 reaches a new location  {'S_1': '001', 'S_2': '0100111110'} .

 [*] The Crow 10 on location {'S_1': '000', 'S_2': '1111111011'} is following the Crow 1 on location {'S_1': '011', 'S_2': '0010101011'}
 [*] The Crow 1  is aware of being followed by the Crow 10
 [*] So the Crow 1  leads the Crow 10 in direction of a random location
 [*] The Crow 10 reaches a new location  {'S_1': '010', 'S_2': '1001000110'} .

 [*] The Crow 11 on location {'S_1': '111', 'S_2': '0100110010'} is following the Crow 0 on location {'S_1': '101', 'S_2': '1100000111'}
 [*] The Crow 0  is aware of being followed by the Crow 11
 [*] So the Crow 0  leads the Crow 11 in direction of a random location
 [*] The Crow 11 reaches a new location  {'S_1': '101', 'S_2': '0101101011'} .

 [*] The Crow 12 on location {'S_1': '100', 'S_2': '0110100000'} is following the Crow 7 on location {'S_1': '000', 'S_2': '1101101010'}
 [*] The Crow 7  is aware of being followed by the Crow 12
 [*] So the Crow 7  leads the Crow 12 in direction of a random location
 [*] The Crow 12 reaches a new location  {'S_1': '000', 'S_2': '0010111110'} .

 [*] The Crow 13 on location {'S_1': '011', 'S_2': '1010110010'} is following the Crow 0 on location {'S_1': '101', 'S_2': '1100000111'}
 [*] The Crow 0  is not aware of being followed by the Crow 13
 [*] So the Crow 0  leads the Crow 13 in direction of it's best known location {'S_1': '000', 'S_2': '1111010111'}
 [*] The flight length of Crow 13  is  3
 [*] The Crow 13 reaches a new location  {'S_1': '100', 'S_2': '0010110101'} .

 [*] The Crow 14 on location {'S_1': '001', 'S_2': '1110000011'} is following the Crow 0 on location {'S_1': '101', 'S_2': '1100000111'}
 [*] The Crow 0  is aware of being followed by the Crow 14
 [*] So the Crow 0  leads the Crow 14 in direction of a random location
 [*] The Crow 14 reaches a new location  {'S_1': '000', 'S_2': '1110010101'} .

 [*] The Crow 15 on location {'S_1': '001', 'S_2': '0010000101'} is following the Crow 7 on location {'S_1': '000', 'S_2': '1101101010'}
 [*] The Crow 7  is aware of being followed by the Crow 15
 [*] So the Crow 7  leads the Crow 15 in direction of a random location
 [*] The Crow 15 reaches a new location  {'S_1': '001', 'S_2': '1000000111'} .

 [*] The Crow 16 on location {'S_1': '001', 'S_2': '0110010100'} is following the Crow 1 on location {'S_1': '011', 'S_2': '0010101011'}
 [*] The Crow 1  is aware of being followed by the Crow 16
 [*] So the Crow 1  leads the Crow 16 in direction of a random location
 [*] The Crow 16 reaches a new location  {'S_1': '101', 'S_2': '0001110100'} .

 [*] The Crow 17 on location {'S_1': '010', 'S_2': '0101101010'} is following the Crow 1 on location {'S_1': '011', 'S_2': '0010101011'}
 [*] The Crow 1  is aware of being followed by the Crow 17
 [*] So the Crow 1  leads the Crow 17 in direction of a random location
 [*] The Crow 17 reaches a new location  {'S_1': '011', 'S_2': '0100010010'} .

 [*] The Crow 18 on location {'S_1': '001', 'S_2': '0101000011'} is following the Crow 19 on location {'S_1': '100', 'S_2': '1001111111'}
 [*] The Crow 19  is not aware of being followed by the Crow 18
 [*] So the Crow 19  leads the Crow 18 in direction of it's best known location {'S_1': '000', 'S_2': '0111100001'}
 [*] The flight length of Crow 18  is  7
 [*] The Crow 18 reaches a new location  {'S_1': '011', 'S_2': '0001000101'} .

 [*] The Crow 19 on location {'S_1': '100', 'S_2': '1001111111'} is following the Crow 11 on location {'S_1': '101', 'S_2': '0101101011'}
 [*] The Crow 11  is aware of being followed by the Crow 19
 [*] So the Crow 11  leads the Crow 19 in direction of a random location
 [*] The Crow 19 reaches a new location  {'S_1': '010', 'S_2': '1101011001'} .

Running iteration #3...

 [*] Evaluating individual 1 on  {'S_1': '011', 'S_2': '0010101011'} .
 [*] Fitness of Crow 1 on location {'S_1': '000', 'S_2': '1101001100'}  was 0.91353996 .
 [*] Best known performance of Crow 1  is 0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}
 [*] Performance of Crow 1  is 0.90486953 on location {'S_1': '011', 'S_2': '0010101011'}
 [*] Best known performance for Crow 1  remains the same  0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}

 [*] Evaluating individual 0 on  {'S_1': '101', 'S_2': '1100000111'} .
 [*] Fitness of Crow 0 on location {'S_1': '011', 'S_2': '1010000100'}  was 0.89999998 .
 [*] Best known performance of Crow 0  is 0.90976946 on location {'S_1': '000', 'S_2': '1111010111'}
 [*] Performance of Crow 0  is 0.90468045 on location {'S_1': '101', 'S_2': '1100000111'}
 [*] Best known performance for Crow 0  remains the same  0.90976946 on location {'S_1': '000', 'S_2': '1111010111'}

 [*] Evaluating individual 2 on  {'S_1': '111', 'S_2': '0010110000'} .
 [*] Fitness of Crow 2 on location {'S_1': '101', 'S_2': '1010101000'}  was 0.89999998 .
 [*] Best known performance of Crow 2  is 0.90760992 on location {'S_1': '011', 'S_2': '1011101010'}
 [*] Performance of Crow 2  is 0.90635981 on location {'S_1': '111', 'S_2': '0010110000'}
 [*] Best known performance for Crow 2  remains the same  0.90760992 on location {'S_1': '011', 'S_2': '1011101010'}

 [*] Evaluating individual 3 on  {'S_1': '011', 'S_2': '1001011110'} .
 [*] Fitness of Crow 3 on location {'S_1': '100', 'S_2': '0101111100'}  was 0.90301938 .
 [*] Best known performance of Crow 3  is 0.90556054 on location {'S_1': '110', 'S_2': '0101110101'}
 [*] Performance of Crow 3  is 0.89999998 on location {'S_1': '011', 'S_2': '1001011110'}
 [*] Best known performance for Crow 3  remains the same  0.90556054 on location {'S_1': '110', 'S_2': '0101110101'}

 [*] Evaluating individual 4 on  {'S_1': '110', 'S_2': '1011010000'} .
 [*] Fitness of Crow 4 on location {'S_1': '110', 'S_2': '0110101010'}  was 0.90896991 .
 [*] Best known performance of Crow 4  is 0.90896991 on location {'S_1': '110', 'S_2': '0110101010'}
 [*] Performance of Crow 4  is 0.90421993 on location {'S_1': '110', 'S_2': '1011010000'}
 [*] Best known performance for Crow 4  remains the same  0.90896991 on location {'S_1': '110', 'S_2': '0110101010'}

 [*] Evaluating individual 5 on  {'S_1': '000', 'S_2': '1100110010'} .
 [*] Fitness of Crow 5 on location {'S_1': '010', 'S_2': '1100001100'}  was 0.89999998 .
 [*] Best known performance of Crow 5  is 0.90692002 on location {'S_1': '001', 'S_2': '0110001000'}
 [*] Performance of Crow 5  is 0.90505957 on location {'S_1': '000', 'S_2': '1100110010'}
 [*] Best known performance for Crow 5  remains the same  0.90692002 on location {'S_1': '001', 'S_2': '0110001000'}

 [*] Evaluating individual 6 on  {'S_1': '111', 'S_2': '0000100010'} .
 [*] Fitness of Crow 6 on location {'S_1': '111', 'S_2': '0000100010'}  was 0.90628942 .
 [*] Best known performance of Crow 6  is 0.90628942 on location {'S_1': '111', 'S_2': '0000100010'}
 [*] Performance of Crow 6  is 0.89999998 on location {'S_1': '111', 'S_2': '0000100010'}
 [*] Best known performance for Crow 6  remains the same  0.90628942 on location {'S_1': '111', 'S_2': '0000100010'}

 [*] Evaluating individual 7 on  {'S_1': '000', 'S_2': '1101101010'} .
 [*] Fitness of Crow 7 on location {'S_1': '000', 'S_2': '0110000101'}  was 0.91229958 .
 [*] Best known performance of Crow 7  is 0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}
 [*] Performance of Crow 7  is 0.91193008 on location {'S_1': '000', 'S_2': '1101101010'}
 [*] Best known performance for Crow 7  remains the same  0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}

 [*] Evaluating individual 9 on  {'S_1': '001', 'S_2': '0100111110'} .
 [*] Fitness of Crow 9 on location {'S_1': '111', 'S_2': '0000010000'}  was 0.90282979 .
 [*] Best known performance of Crow 9  is 0.90282979 on location {'S_1': '111', 'S_2': '0000010000'}
 [*] Performance of Crow 9  is 0.90438969 on location {'S_1': '001', 'S_2': '0100111110'}
 [*] Updating best known performance for Crow 9  to 0.90438969 on location {'S_1': '001', 'S_2': '0100111110'}

 [*] Evaluating individual 8 on  {'S_1': '101', 'S_2': '0010000100'} .
 [*] Fitness of Crow 8 on location {'S_1': '100', 'S_2': '1100110010'}  was 0.90383036 .
 [*] Best known performance of Crow 8  is 0.90383036 on location {'S_1': '100', 'S_2': '1100110010'}
 [*] Performance of Crow 8  is 0.89999998 on location {'S_1': '101', 'S_2': '0010000100'}
 [*] Best known performance for Crow 8  remains the same  0.90383036 on location {'S_1': '100', 'S_2': '1100110010'}

 [*] Evaluating individual 10 on  {'S_1': '010', 'S_2': '1001000110'} .
 [*] Fitness of Crow 10 on location {'S_1': '000', 'S_2': '1111111011'}  was 0.91054988 .
 [*] Best known performance of Crow 10  is 0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}
 [*] Performance of Crow 10  is 0.90219954 on location {'S_1': '010', 'S_2': '1001000110'}
 [*] Best known performance for Crow 10  remains the same  0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}

 [*] Evaluating individual 11 on  {'S_1': '101', 'S_2': '0101101011'} .
 [*] Fitness of Crow 11 on location {'S_1': '111', 'S_2': '0100110010'}  was 0.90702912 .
 [*] Best known performance of Crow 11  is 0.90702912 on location {'S_1': '111', 'S_2': '0100110010'}
 [*] Performance of Crow 11  is 0.89999998 on location {'S_1': '101', 'S_2': '0101101011'}
 [*] Best known performance for Crow 11  remains the same  0.90702912 on location {'S_1': '111', 'S_2': '0100110010'}

 [*] Evaluating individual 13 on  {'S_1': '100', 'S_2': '0010110101'} .
 [*] Fitness of Crow 13 on location {'S_1': '100', 'S_2': '0010110101'}  was 0.90551043 .
 [*] Best known performance of Crow 13  is 0.90551043 on location {'S_1': '011', 'S_2': '1010110010'}
 [*] Performance of Crow 13  is 0.90439972 on location {'S_1': '100', 'S_2': '0010110101'}
 [*] Best known performance for Crow 13  remains the same  0.90551043 on location {'S_1': '011', 'S_2': '1010110010'}

 [*] Evaluating individual 12 on  {'S_1': '000', 'S_2': '0010111110'} .
 [*] Fitness of Crow 12 on location {'S_1': '100', 'S_2': '0110100000'}  was 0.89999998 .
 [*] Best known performance of Crow 12  is 0.90835082 on location {'S_1': '010', 'S_2': '1000100010'}
 [*] Performance of Crow 12  is 0.91028024 on location {'S_1': '000', 'S_2': '0010111110'}
 [*] Updating best known performance for Crow 12  to 0.91028024 on location {'S_1': '000', 'S_2': '0010111110'}

 [*] Evaluating individual 14 on  {'S_1': '000', 'S_2': '1110010101'} .
 [*] Fitness of Crow 14 on location {'S_1': '001', 'S_2': '1110000011'}  was 0.90406976 .
 [*] Best known performance of Crow 14  is 0.90498960 on location {'S_1': '100', 'S_2': '1011101010'}
 [*] Performance of Crow 14  is 0.90868981 on location {'S_1': '000', 'S_2': '1110010101'}
 [*] Updating best known performance for Crow 14  to 0.90868981 on location {'S_1': '000', 'S_2': '1110010101'}

 [*] Evaluating individual 15 on  {'S_1': '001', 'S_2': '1000000111'} .
 [*] Fitness of Crow 15 on location {'S_1': '001', 'S_2': '0010000101'}  was 0.89999998 .
 [*] Best known performance of Crow 15  is 0.89999998 on location {'S_1': '111', 'S_2': '1111000110'}
 [*] Performance of Crow 15  is 0.89999998 on location {'S_1': '001', 'S_2': '1000000111'}
 [*] Best known performance for Crow 15  remains the same  0.89999998 on location {'S_1': '111', 'S_2': '1111000110'}

 [*] Evaluating individual 16 on  {'S_1': '101', 'S_2': '0001110100'} .
 [*] Fitness of Crow 16 on location {'S_1': '001', 'S_2': '0110010100'}  was 0.90464004 .
 [*] Best known performance of Crow 16  is 0.90556961 on location {'S_1': '001', 'S_2': '0001010000'}
 [*] Performance of Crow 16  is 0.89999998 on location {'S_1': '101', 'S_2': '0001110100'}
 [*] Best known performance for Crow 16  remains the same  0.90556961 on location {'S_1': '001', 'S_2': '0001010000'}

 [*] Evaluating individual 17 on  {'S_1': '011', 'S_2': '0100010010'} .
 [*] Fitness of Crow 17 on location {'S_1': '010', 'S_2': '0101101010'}  was 0.89999998 .
 [*] Best known performance of Crow 17  is 0.90437996 on location {'S_1': '010', 'S_2': '0101100000'}
 [*] Performance of Crow 17  is 0.89999998 on location {'S_1': '011', 'S_2': '0100010010'}
 [*] Best known performance for Crow 17  remains the same  0.90437996 on location {'S_1': '010', 'S_2': '0101100000'}

 [*] Evaluating individual 18 on  {'S_1': '011', 'S_2': '0001000101'} .
 [*] Fitness of Crow 18 on location {'S_1': '011', 'S_2': '0001000101'}  was 0.89999998 .
 [*] Best known performance of Crow 18  is 0.89999998 on location {'S_1': '100', 'S_2': '1101010101'}
 [*] Performance of Crow 18  is 0.90210019 on location {'S_1': '011', 'S_2': '0001000101'}
 [*] Updating best known performance for Crow 18  to 0.90210019 on location {'S_1': '011', 'S_2': '0001000101'}

 [*] Evaluating individual 19 on  {'S_1': '010', 'S_2': '1101011001'} .
 [*] Fitness of Crow 19 on location {'S_1': '100', 'S_2': '1001111111'}  was 0.89999998 .
 [*] Best known performance of Crow 19  is 0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}
 [*] Performance of Crow 19  is 0.90337931 on location {'S_1': '010', 'S_2': '1101011001'}
 [*] Best known performance for Crow 19  remains the same  0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}

Best performance is 0.91353996 by Crow 1 on the location : {'S_1': '000', 'S_2': '1101001100'}

 [*] The Crow 0 on location {'S_1': '101', 'S_2': '1100000111'} is following the Crow 7 on location {'S_1': '000', 'S_2': '1101101010'}
 [*] The Crow 7  is aware of being followed by the Crow 0
 [*] So the Crow 7  leads the Crow 0 in direction of a random location
 [*] The Crow 0 reaches a new location  {'S_1': '101', 'S_2': '0110111001'} .

 [*] The Crow 1 on location {'S_1': '011', 'S_2': '0010101011'} is following the Crow 10 on location {'S_1': '010', 'S_2': '1001000110'}
 [*] The Crow 10  is not aware of being followed by the Crow 1
 [*] So the Crow 10  leads the Crow 1 in direction of it's best known location {'S_1': '000', 'S_2': '1111111011'}
 [*] The flight length of Crow 1  is  9
 [*] The Crow 1 reaches a new location  {'S_1': '101', 'S_2': '0011011011'} .

 [*] The Crow 2 on location {'S_1': '111', 'S_2': '0010110000'} is following the Crow 7 on location {'S_1': '000', 'S_2': '1101101010'}
 [*] The Crow 7  is aware of being followed by the Crow 2
 [*] So the Crow 7  leads the Crow 2 in direction of a random location
 [*] The Crow 2 reaches a new location  {'S_1': '111', 'S_2': '0101000001'} .

 [*] The Crow 3 on location {'S_1': '011', 'S_2': '1001011110'} is following the Crow 7 on location {'S_1': '000', 'S_2': '1101101010'}
 [*] The Crow 7  is aware of being followed by the Crow 3
 [*] So the Crow 7  leads the Crow 3 in direction of a random location
 [*] The Crow 3 reaches a new location  {'S_1': '100', 'S_2': '0101101111'} .
